

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3483  0008' 0900'              	comf	___ftge@ff1,w
  3484  0009' 0089'              	movwf	??___ftge+3
  3485  000A' 0901'              	comf	___ftge@ff1+1,w
  3486  000B' 008A'              	movwf	??___ftge+4
  3487  000C' 0902'              	comf	___ftge@ff1+2,w
  3488  000D' 008B'              	movwf	??___ftge+5
  3489  000E' 0A89'              	incf	??___ftge+3,f
  3490  000F' 1903               	skipnz
  3491  0010' 0A8A'              	incf	??___ftge+4,f
  3492  0011' 1903               	skipnz
  3493  0012' 0A8B'              	incf	??___ftge+5,f
  3494  0013' 0809'              	movf	??___ftge+3,w
  3495  0014' 0786'              	addwf	??___ftge,f
  3496  0015' 080A'              	movf	??___ftge+4,w
  3497  0016' 1803               	skipnc
  3498  0017' 0F0A'              	incfsz	??___ftge+4,w
  3499  0018' 2800'              	goto	u198_21
  3500  0019' 2800'              	goto	u198_22
  3501  001A'                    u198_21:	
  3502  001A' 0787'              	addwf	??___ftge+1,f
  3503  001B'                    u198_22:	
  3504  001B' 080B'              	movf	??___ftge+5,w
  3505  001C' 1803               	skipnc
  3506  001D' 0F0B'              	incfsz	??___ftge+5,w
  3507  001E' 2800'              	goto	u198_23
  3508  001F' 2800'              	goto	u198_24
  3509  0020'                    u198_23:	
  3510  0020' 0788'              	addwf	??___ftge+2,f
  3511  0021'                    u198_24:	
  3512  0021' 0806'              	movf	??___ftge,w
  3513  0022' 0080'              	movwf	___ftge@ff1
  3514  0023' 0807'              	movf	??___ftge+1,w
  3515  0024' 0081'              	movwf	___ftge@ff1+1
  3516  0025' 0808'              	movf	??___ftge+2,w
  3517  0026' 0082'              	movwf	___ftge@ff1+2
  3518  0027'                    i1l1519:	
  3519  0027' 1F85'              	btfss	___ftge@ff2+2,7
  3520  0028' 2800'              	goto	i1l1523
  3521  0029' 3000               	movlw	0
  3522  002A' 0086'              	movwf	??___ftge
  3523  002B' 3000               	movlw	0
  3524  002C' 0087'              	movwf	??___ftge+1
  3525  002D' 3080               	movlw	128
  3526  002E' 0088'              	movwf	??___ftge+2
  3527  002F' 0903'              	comf	___ftge@ff2,w
  3528  0030' 0089'              	movwf	??___ftge+3
  3529  0031' 0904'              	comf	___ftge@ff2+1,w
  3530  0032' 008A'              	movwf	??___ftge+4
  3531  0033' 0905'              	comf	___ftge@ff2+2,w
  3532  0034' 008B'              	movwf	??___ftge+5
  3533  0035' 0A89'              	incf	??___ftge+3,f
  3534  0036' 1903               	skipnz
  3535  0037' 0A8A'              	incf	??___ftge+4,f
  3536  0038' 1903               	skipnz
  3537  0039' 0A8B'              	incf	??___ftge+5,f
  3538  003A' 0809'              	movf	??___ftge+3,w
  3539  003B' 0786'              	addwf	??___ftge,f
  3540  003C' 080A'              	movf	??___ftge+4,w
  3541  003D' 1803               	skipnc
  3542  003E' 0F0A'              	incfsz	??___ftge+4,w
  3543  003F' 2800'              	goto	u200_21
  3544  0040' 2800'              	goto	u200_22
  3545  0041'                    u200_21:	
  3546  0041' 0787'              	addwf	??___ftge+1,f
  3547  0042'                    u200_22:	
  3548  0042' 080B'              	movf	??___ftge+5,w
  3549  0043' 1803               	skipnc
  3550  0044' 0F0B'              	incfsz	??___ftge+5,w
  3551  0045' 2800'              	goto	u200_23
  3552  0046' 2800'              	goto	u200_24
  3553  0047'                    u200_23:	
  3554  0047' 0788'              	addwf	??___ftge+2,f
  3555  0048'                    u200_24:	
  3556  0048' 0806'              	movf	??___ftge,w
  3557  0049' 0083'              	movwf	___ftge@ff2
  3558  004A' 0807'              	movf	??___ftge+1,w
  3559  004B' 0084'              	movwf	___ftge@ff2+1
  3560  004C' 0808'              	movf	??___ftge+2,w
  3561  004D' 0085'              	movwf	___ftge@ff2+2
  3562  004E'                    i1l1523:	
  3563  004E' 3080               	movlw	128
  3564  004F' 0682'              	xorwf	___ftge@ff1+2,f
  3565  0050' 3080               	movlw	128
  3566  0051' 0685'              	xorwf	___ftge@ff2+2,f
  3567  0052' 0805'              	movf	___ftge@ff2+2,w
  3568  0053' 0202'              	subwf	___ftge@ff1+2,w
  3569  0054' 1D03               	skipz
  3570  0055' 0008               	return
  3571  0056' 0804'              	movf	___ftge@ff2+1,w
  3572  0057' 0201'              	subwf	___ftge@ff1+1,w
  3573  0058' 1D03               	skipz
  3574  0059' 0008               	return
  3575  005A' 0803'              	movf	___ftge@ff2,w
  3576  005B' 0200'              	subwf	___ftge@ff1,w
  3577  005C' 0008               	return
  3578  005D'                    __end_of___ftge:	
  3579                           
  3580                           	psect	text11
  3581  0000'                    __ptext11:	
  3582 ;; *************** function ___altoft *****************
  3583 ;; Defined at:
  3584 ;;		line 42 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\altoft.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  c               4    0[BANK0 ] long 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  sign            1    7[BANK0 ] unsigned char 
  3589 ;;  exp             1    6[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  3    0[BANK0 ] float 
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       4       0       0       0
  3600 ;;      Locals:         0       2       0       0       0
  3601 ;;      Temps:          0       2       0       0       0
  3602 ;;      Totals:         0       8       0       0       0
  3603 ;;Total ram usage:        8 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    1
  3606 ;; This function calls:
  3607 ;;		___ftpack
  3608 ;; This function is called by:
  3609 ;;		_floor
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function ___altoft
  3615  0000'                    ___altoft:	
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3619  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3620  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3621  0002' 0187'              	clrf	___altoft@sign
  3622  0003' 308E               	movlw	142
  3623  0004' 0084'              	movwf	??___altoft
  3624  0005' 0804'              	movf	??___altoft,w
  3625  0006' 0086'              	movwf	___altoft@exp
  3626  0007' 1F83'              	btfss	___altoft@c+3,7
  3627  0008' 2800'              	goto	i1l1439
  3628  0009' 0980'              	comf	___altoft@c,f
  3629  000A' 0981'              	comf	___altoft@c+1,f
  3630  000B' 0982'              	comf	___altoft@c+2,f
  3631  000C' 0983'              	comf	___altoft@c+3,f
  3632  000D' 0A80'              	incf	___altoft@c,f
  3633  000E' 1903               	skipnz
  3634  000F' 0A81'              	incf	___altoft@c+1,f
  3635  0010' 1903               	skipnz
  3636  0011' 0A82'              	incf	___altoft@c+2,f
  3637  0012' 1903               	skipnz
  3638  0013' 0A83'              	incf	___altoft@c+3,f
  3639  0014' 0187'              	clrf	___altoft@sign
  3640  0015' 0A87'              	incf	___altoft@sign,f
  3641  0016'                    i1l1439:	
  3642  0016' 30FF               	movlw	255
  3643  0017' 0503'              	andwf	___altoft@c+3,w
  3644  0018' 1903               	btfsc	3,2
  3645  0019' 2800'              	goto	i1l1441
  3646  001A' 3001               	movlw	1
  3647  001B'                    u171_25:	
  3648  001B' 1003               	clrc
  3649  001C' 0C83'              	rrf	___altoft@c+3,f
  3650  001D' 0C82'              	rrf	___altoft@c+2,f
  3651  001E' 0C81'              	rrf	___altoft@c+1,f
  3652  001F' 0C80'              	rrf	___altoft@c,f
  3653  0020' 3EFF               	addlw	-1
  3654  0021' 1D03               	skipz
  3655  0022' 2800'              	goto	u171_25
  3656  0023' 3001               	movlw	1
  3657  0024' 0084'              	movwf	??___altoft
  3658  0025' 0804'              	movf	??___altoft,w
  3659  0026' 0786'              	addwf	___altoft@exp,f
  3660  0027' 2800'              	goto	i1l1439
  3661  0028'                    i1l1441:	
  3662  0028' 0800'              	movf	___altoft@c,w
  3663  0029' 0080'              	movwf	___ftpack@arg
  3664  002A' 0801'              	movf	___altoft@c+1,w
  3665  002B' 0081'              	movwf	___ftpack@arg+1
  3666  002C' 0802'              	movf	___altoft@c+2,w
  3667  002D' 0082'              	movwf	___ftpack@arg+2
  3668  002E' 0806'              	movf	___altoft@exp,w
  3669  002F' 0084'              	movwf	??___altoft
  3670  0030' 0804'              	movf	??___altoft,w
  3671  0031' 0083'              	movwf	___ftpack@exp
  3672  0032' 0807'              	movf	___altoft@sign,w
  3673  0033' 0085'              	movwf	??___altoft+1
  3674  0034' 0805'              	movf	??___altoft+1,w
  3675  0035' 0084'              	movwf	___ftpack@sign
  3676  0036' 120A' 118A' 2000'  	fcall	___ftpack
  3677  0039' 0800'              	movf	?___ftpack,w
  3678  003A' 1283               	bcf	3,5	;RP0=0, select bank0
  3679  003B' 1303               	bcf	3,6	;RP1=0, select bank0
  3680  003C' 0080'              	movwf	?___altoft
  3681  003D' 0801'              	movf	?___ftpack+1,w
  3682  003E' 0081'              	movwf	?___altoft+1
  3683  003F' 0802'              	movf	?___ftpack+2,w
  3684  0040' 0082'              	movwf	?___altoft+2
  3685  0041' 0008               	return
  3686  0042'                    __end_of___altoft:	
  3687                           
  3688                           	psect	text12
  3689  0000'                    __ptext12:	
  3690 ;; *************** function _eval_poly *****************
  3691 ;; Defined at:
  3692 ;;		line 4 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\evalpoly.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;  x               3   45[BANK0 ] float 
  3695 ;;  d               1   48[BANK0 ] PTR const 
  3696 ;;		 -> log@coeff(27), exp@coeff(30), 
  3697 ;;  n               2   49[BANK0 ] int 
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;  res             3   52[BANK0 ] int 
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  3   45[BANK0 ] int 
  3702 ;; Registers used:
  3703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         0       6       0       0       0
  3710 ;;      Locals:         0       3       0       0       0
  3711 ;;      Temps:          0       1       0       0       0
  3712 ;;      Totals:         0      10       0       0       0
  3713 ;;Total ram usage:       10 bytes
  3714 ;; Hardware stack levels used:    1
  3715 ;; Hardware stack levels required when called:    2
  3716 ;; This function calls:
  3717 ;;		___bmul
  3718 ;;		___ftadd
  3719 ;;		___ftmul
  3720 ;; This function is called by:
  3721 ;;		_exp
  3722 ;;		_log
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _eval_poly
  3728  0000'                    _eval_poly:	
  3729                           
  3730                           ;incstack = 0
  3731                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3732  0000' 3003               	movlw	3
  3733  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3734  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3735  0003' 00B3'              	movwf	??_eval_poly
  3736  0004' 0833'              	movf	??_eval_poly,w
  3737  0005' 0080'              	movwf	___bmul@multiplicand
  3738  0006' 0831'              	movf	eval_poly@n,w
  3739  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  3740  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  3741  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  3742  000E' 0730'              	addwf	eval_poly@d,w
  3743  000F' 0084               	movwf	4
  3744  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3745  0015' 00B4'              	movwf	eval_poly@res
  3746  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3747  001B' 00B5'              	movwf	eval_poly@res+1
  3748  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3749  0021'                    L6:	
  3750  0021' 00B6'              	movwf	eval_poly@res+2
  3751  0022' 0831'              	movf	eval_poly@n,w
  3752  0023' 0432'              	iorwf	eval_poly@n+1,w
  3753  0024' 1903               	btfsc	3,2
  3754  0025' 2800'              	goto	i1l1751
  3755  0026' 3003               	movlw	3
  3756  0027' 00B3'              	movwf	??_eval_poly
  3757  0028' 0833'              	movf	??_eval_poly,w
  3758  0029' 0080'              	movwf	___bmul@multiplicand
  3759  002A' 30FF               	movlw	255
  3760  002B' 07B1'              	addwf	eval_poly@n,f
  3761  002C' 1803               	skipnc
  3762  002D' 0AB2'              	incf	eval_poly@n+1,f
  3763  002E' 30FF               	movlw	255
  3764  002F' 07B2'              	addwf	eval_poly@n+1,f
  3765  0030' 0831'              	movf	eval_poly@n,w
  3766  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  3767  0036' 1283               	bcf	3,5	;RP0=0, select bank0
  3768  0037' 1303               	bcf	3,6	;RP1=0, select bank0
  3769  0038' 0730'              	addwf	eval_poly@d,w
  3770  0039' 0084               	movwf	4
  3771  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3772  003F' 0090'              	movwf	___ftadd@f1
  3773  0040' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3774  0045' 0091'              	movwf	___ftadd@f1+1
  3775  0046' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3776  004B' 0092'              	movwf	___ftadd@f1+2
  3777  004C' 0834'              	movf	eval_poly@res,w
  3778  004D' 009D'              	movwf	___ftmul@f1
  3779  004E' 0835'              	movf	eval_poly@res+1,w
  3780  004F' 009E'              	movwf	___ftmul@f1+1
  3781  0050' 0836'              	movf	eval_poly@res+2,w
  3782  0051' 009F'              	movwf	___ftmul@f1+2
  3783  0052' 082D'              	movf	eval_poly@x,w
  3784  0053' 00A0'              	movwf	___ftmul@f2
  3785  0054' 082E'              	movf	eval_poly@x+1,w
  3786  0055' 00A1'              	movwf	___ftmul@f2+1
  3787  0056' 082F'              	movf	eval_poly@x+2,w
  3788  0057' 00A2'              	movwf	___ftmul@f2+2
  3789  0058' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftmul
  3790  005D' 1283               	bcf	3,5	;RP0=0, select bank0
  3791  005E' 1303               	bcf	3,6	;RP1=0, select bank0
  3792  005F' 081D'              	movf	?___ftmul,w
  3793  0060' 0093'              	movwf	___ftadd@f2
  3794  0061' 081E'              	movf	?___ftmul+1,w
  3795  0062' 0094'              	movwf	___ftadd@f2+1
  3796  0063' 081F'              	movf	?___ftmul+2,w
  3797  0064' 0095'              	movwf	___ftadd@f2+2
  3798  0065' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftadd
  3799  006A' 1283               	bcf	3,5	;RP0=0, select bank0
  3800  006B' 1303               	bcf	3,6	;RP1=0, select bank0
  3801  006C' 0810'              	movf	?___ftadd,w
  3802  006D' 00B4'              	movwf	eval_poly@res
  3803  006E' 0811'              	movf	?___ftadd+1,w
  3804  006F' 00B5'              	movwf	eval_poly@res+1
  3805  0070' 0812'              	movf	?___ftadd+2,w
  3806  0071' 2800'              	goto	L6
  3807  0072'                    i1l1751:	
  3808  0072' 0834'              	movf	eval_poly@res,w
  3809  0073' 00AD'              	movwf	?_eval_poly
  3810  0074' 0835'              	movf	eval_poly@res+1,w
  3811  0075' 00AE'              	movwf	?_eval_poly+1
  3812  0076' 0836'              	movf	eval_poly@res+2,w
  3813  0077' 00AF'              	movwf	?_eval_poly+2
  3814  0078' 0008               	return
  3815  0079'                    __end_of_eval_poly:	
  3816                           
  3817                           	psect	text13
  3818  0000'                    __ptext13:	
  3819 ;; *************** function ___ftmul *****************
  3820 ;; Defined at:
  3821 ;;		line 62 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\ftmul.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  f1              3   29[BANK0 ] float 
  3824 ;;  f2              3   32[BANK0 ] float 
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  f3_as_produc    3   40[BANK0 ] unsigned um
  3827 ;;  sign            1   44[BANK0 ] unsigned char 
  3828 ;;  cntr            1   43[BANK0 ] unsigned char 
  3829 ;;  exp             1   39[BANK0 ] unsigned char 
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  3   29[BANK0 ] float 
  3832 ;; Registers used:
  3833 ;;		wreg, status,2, status,0, pclath, cstack
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3839 ;;      Params:         0       6       0       0       0
  3840 ;;      Locals:         0       6       0       0       0
  3841 ;;      Temps:          0       4       0       0       0
  3842 ;;      Totals:         0      16       0       0       0
  3843 ;;Total ram usage:       16 bytes
  3844 ;; Hardware stack levels used:    1
  3845 ;; Hardware stack levels required when called:    1
  3846 ;; This function calls:
  3847 ;;		___ftpack
  3848 ;; This function is called by:
  3849 ;;		_ISR
  3850 ;;		_pow
  3851 ;;		_exp
  3852 ;;		_log
  3853 ;;		_eval_poly
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function ___ftmul
  3859  0000'                    ___ftmul:	
  3860                           
  3861                           ;incstack = 0
  3862                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3863  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3864  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3865  0002' 081D'              	movf	___ftmul@f1,w
  3866  0003' 00A3'              	movwf	??___ftmul
  3867  0004' 081E'              	movf	___ftmul@f1+1,w
  3868  0005' 00A4'              	movwf	??___ftmul+1
  3869  0006' 081F'              	movf	___ftmul@f1+2,w
  3870  0007' 00A5'              	movwf	??___ftmul+2
  3871  0008' 1003               	clrc
  3872  0009' 0D24'              	rlf	??___ftmul+1,w
  3873  000A' 0D25'              	rlf	??___ftmul+2,w
  3874  000B' 00A6'              	movwf	??___ftmul+3
  3875  000C' 0826'              	movf	??___ftmul+3,w
  3876  000D' 00A7'              	movwf	___ftmul@exp
  3877  000E' 0827'              	movf	___ftmul@exp,w
  3878  000F' 1D03               	btfss	3,2
  3879  0010' 2800'              	goto	i1l1541
  3880  0011' 3000               	movlw	0
  3881  0012' 009D'              	movwf	?___ftmul
  3882  0013' 3000               	movlw	0
  3883  0014' 009E'              	movwf	?___ftmul+1
  3884  0015' 3000               	movlw	0
  3885  0016' 009F'              	movwf	?___ftmul+2
  3886  0017' 0008               	return
  3887  0018'                    i1l1541:	
  3888  0018' 0820'              	movf	___ftmul@f2,w
  3889  0019' 00A3'              	movwf	??___ftmul
  3890  001A' 0821'              	movf	___ftmul@f2+1,w
  3891  001B' 00A4'              	movwf	??___ftmul+1
  3892  001C' 0822'              	movf	___ftmul@f2+2,w
  3893  001D' 00A5'              	movwf	??___ftmul+2
  3894  001E' 1003               	clrc
  3895  001F' 0D24'              	rlf	??___ftmul+1,w
  3896  0020' 0D25'              	rlf	??___ftmul+2,w
  3897  0021' 00A6'              	movwf	??___ftmul+3
  3898  0022' 0826'              	movf	??___ftmul+3,w
  3899  0023' 00AC'              	movwf	___ftmul@sign
  3900  0024' 082C'              	movf	___ftmul@sign,w
  3901  0025' 1D03               	btfss	3,2
  3902  0026' 2800'              	goto	i1l1547
  3903  0027' 3000               	movlw	0
  3904  0028' 009D'              	movwf	?___ftmul
  3905  0029' 3000               	movlw	0
  3906  002A' 009E'              	movwf	?___ftmul+1
  3907  002B' 3000               	movlw	0
  3908  002C' 009F'              	movwf	?___ftmul+2
  3909  002D' 0008               	return
  3910  002E'                    i1l1547:	
  3911  002E' 082C'              	movf	___ftmul@sign,w
  3912  002F' 3E7B               	addlw	123
  3913  0030' 00A3'              	movwf	??___ftmul
  3914  0031' 0823'              	movf	??___ftmul,w
  3915  0032' 07A7'              	addwf	___ftmul@exp,f
  3916  0033' 081D'              	movf	___ftmul@f1,w
  3917  0034' 00A3'              	movwf	??___ftmul
  3918  0035' 081E'              	movf	___ftmul@f1+1,w
  3919  0036' 00A4'              	movwf	??___ftmul+1
  3920  0037' 081F'              	movf	___ftmul@f1+2,w
  3921  0038' 00A5'              	movwf	??___ftmul+2
  3922  0039' 3010               	movlw	16
  3923  003A'                    u204_25:	
  3924  003A' 1003               	clrc
  3925  003B' 0CA5'              	rrf	??___ftmul+2,f
  3926  003C' 0CA4'              	rrf	??___ftmul+1,f
  3927  003D' 0CA3'              	rrf	??___ftmul,f
  3928  003E' 3EFF               	addlw	-1
  3929  003F' 1D03               	skipz
  3930  0040' 2800'              	goto	u204_25
  3931  0041' 0823'              	movf	??___ftmul,w
  3932  0042' 00A6'              	movwf	??___ftmul+3
  3933  0043' 0826'              	movf	??___ftmul+3,w
  3934  0044' 00AC'              	movwf	___ftmul@sign
  3935  0045' 0820'              	movf	___ftmul@f2,w
  3936  0046' 00A3'              	movwf	??___ftmul
  3937  0047' 0821'              	movf	___ftmul@f2+1,w
  3938  0048' 00A4'              	movwf	??___ftmul+1
  3939  0049' 0822'              	movf	___ftmul@f2+2,w
  3940  004A' 00A5'              	movwf	??___ftmul+2
  3941  004B' 3010               	movlw	16
  3942  004C'                    u205_25:	
  3943  004C' 1003               	clrc
  3944  004D' 0CA5'              	rrf	??___ftmul+2,f
  3945  004E' 0CA4'              	rrf	??___ftmul+1,f
  3946  004F' 0CA3'              	rrf	??___ftmul,f
  3947  0050' 3EFF               	addlw	-1
  3948  0051' 1D03               	skipz
  3949  0052' 2800'              	goto	u205_25
  3950  0053' 0823'              	movf	??___ftmul,w
  3951  0054' 00A6'              	movwf	??___ftmul+3
  3952  0055' 0826'              	movf	??___ftmul+3,w
  3953  0056' 06AC'              	xorwf	___ftmul@sign,f
  3954  0057' 3080               	movlw	128
  3955  0058' 00A3'              	movwf	??___ftmul
  3956  0059' 0823'              	movf	??___ftmul,w
  3957  005A' 05AC'              	andwf	___ftmul@sign,f
  3958  005B' 179E'              	bsf	___ftmul@f1+1,7
  3959  005C' 17A1'              	bsf	___ftmul@f2+1,7
  3960  005D' 30FF               	movlw	255
  3961  005E' 05A0'              	andwf	___ftmul@f2,f
  3962  005F' 30FF               	movlw	255
  3963  0060' 05A1'              	andwf	___ftmul@f2+1,f
  3964  0061' 3000               	movlw	0
  3965  0062' 05A2'              	andwf	___ftmul@f2+2,f
  3966  0063' 3000               	movlw	0
  3967  0064' 00A8'              	movwf	___ftmul@f3_as_product
  3968  0065' 3000               	movlw	0
  3969  0066' 00A9'              	movwf	___ftmul@f3_as_product+1
  3970  0067' 3000               	movlw	0
  3971  0068' 00AA'              	movwf	___ftmul@f3_as_product+2
  3972  0069' 3007               	movlw	7
  3973  006A' 00A3'              	movwf	??___ftmul
  3974  006B' 0823'              	movf	??___ftmul,w
  3975  006C' 00AB'              	movwf	___ftmul@cntr
  3976  006D'                    i1l1559:	
  3977  006D' 1C1D'              	btfss	___ftmul@f1,0
  3978  006E' 2800'              	goto	i1l1563
  3979  006F' 0820'              	movf	___ftmul@f2,w
  3980  0070' 07A8'              	addwf	___ftmul@f3_as_product,f
  3981  0071' 0821'              	movf	___ftmul@f2+1,w
  3982  0072' 1103               	clrz
  3983  0073' 1803               	skipnc
  3984  0074' 0A21'              	incf	___ftmul@f2+1,w
  3985  0075' 1D03               	btfss	3,2
  3986  0076' 07A9'              	addwf	___ftmul@f3_as_product+1,f
  3987  0077' 0822'              	movf	___ftmul@f2+2,w
  3988  0078' 1103               	clrz
  3989  0079' 1803               	skipnc
  3990  007A' 0A22'              	incf	___ftmul@f2+2,w
  3991  007B' 1D03               	btfss	3,2
  3992  007C' 07AA'              	addwf	___ftmul@f3_as_product+2,f
  3993  007D'                    i1l1563:	
  3994  007D' 3001               	movlw	1
  3995  007E'                    u208_25:	
  3996  007E' 1003               	clrc
  3997  007F' 0C9F'              	rrf	___ftmul@f1+2,f
  3998  0080' 0C9E'              	rrf	___ftmul@f1+1,f
  3999  0081' 0C9D'              	rrf	___ftmul@f1,f
  4000  0082' 3EFF               	addlw	-1
  4001  0083' 1D03               	skipz
  4002  0084' 2800'              	goto	u208_25
  4003  0085' 3001               	movlw	1
  4004  0086'                    u209_25:	
  4005  0086' 1003               	clrc
  4006  0087' 0DA0'              	rlf	___ftmul@f2,f
  4007  0088' 0DA1'              	rlf	___ftmul@f2+1,f
  4008  0089' 0DA2'              	rlf	___ftmul@f2+2,f
  4009  008A' 3EFF               	addlw	-1
  4010  008B' 1D03               	skipz
  4011  008C' 2800'              	goto	u209_25
  4012  008D' 3001               	movlw	1
  4013  008E' 02AB'              	subwf	___ftmul@cntr,f
  4014  008F' 1D03               	btfss	3,2
  4015  0090' 2800'              	goto	i1l1559
  4016  0091' 3009               	movlw	9
  4017  0092' 00A3'              	movwf	??___ftmul
  4018  0093' 0823'              	movf	??___ftmul,w
  4019  0094' 00AB'              	movwf	___ftmul@cntr
  4020  0095'                    i1l1571:	
  4021  0095' 1C1D'              	btfss	___ftmul@f1,0
  4022  0096' 2800'              	goto	i1l1575
  4023  0097' 0820'              	movf	___ftmul@f2,w
  4024  0098' 07A8'              	addwf	___ftmul@f3_as_product,f
